"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
38,1,500,300,0,6528,145,6528,145,17231.6,7.44138,10.6345,505,6527
