"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
14,1,500,100,0,6528,148,6528,148,20904.5,7.2027,13.0608,813,6527
