"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
48,1,100,300,0,6272,93,6095,88,5.67711e+06,36.9886,5663.25,1737,6094
