"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
13,0,500,0,1,6517,146,5399,113,1.00999e+07,15.5398,93.9204,326,5398
