"Run id","Seed","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received","Collisions"
2,12345,19.4,700,0,6517,139,6517,139,11672.9,4.76259,6.64029,536,6516,3267970
