"Run id","Seed","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received","Collisions"
38,12345,13.4,500,1,6517,139,6517,139,124602,8.46763,120.712,769,6516,110236597
