"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
7,1,500,700,0,6272,140,6272,140,51276.1,7.41429,47.5071,140,6271
