"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
2,1,500,500,0,6272,93,6272,93,20573.4,6.6129,16.6237,160,6271
