"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
18,19.4,700,0,1465,77,1465,77,5253.03,2.02597,2.84416,291,1464
