"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
38,13.4,500,1,1465,77,1465,77,23103.3,5.05195,11.2208,571,1464
