"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
143,1,500,300,1,1465,77,1465,77,51914.1,6.36364,48.987,187,1464
