"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
415,1,700,300,1,1465,77,1465,77,16412.5,4.35065,12.1039,123,1464
