"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
276,1,700,700,1,1465,77,1465,77,68716.3,5.84416,66.1429,101,1464
