"Run id","Seed","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received","Collisions"
31,12345,4.6,300,0,1465,77,1465,77,95450.9,6.23377,93.026,250,1464,308684
