"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
49,13.4,500,0,1465,77,1465,77,9468.13,3,5.55844,254,1464
