"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
249,0,100,0,1,1465,77,1385,63,1.0039e+07,17.0317,33.4127,471,1384
