"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
596,0,100,0,1,1465,77,1372,63,1.004e+07,17.3016,34.0635,477,1371
