"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
850,0,100,0,1,1465,77,1384,63,1.00405e+07,17.4921,34.6984,483,1383
