"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
894,0,100,0,1,1465,77,1383,63,1.00403e+07,17.4127,34.3651,478,1382
