"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
68,0,100,0,1,1465,77,1388,62,1.00397e+07,17.3387,33.9839,484,1387
