"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
405,0,100,0,1,1465,77,1388,63,1.004e+07,17.3651,34.3492,481,1387
