"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
786,1,100,0,1,1465,77,1382,61,1.61659e+06,22.0492,1608.48,526,1381
