"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
8,1,100,100,1,1465,77,1354,64,1.74548e+06,25.1562,1736.22,517,1353
