"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
603,1,100,100,1,1465,77,1363,63,1.45527e+06,21.3492,1447.38,512,1362
