"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
986,1,100,700,1,1465,77,1367,63,7.43042e+06,26.3651,7420.71,551,1366
