"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
651,1,300,100,1,1465,77,1376,75,41382.8,7.88,38.2,269,1375
