"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
790,1,300,100,1,1465,77,1405,70,54347.5,8.18571,51.2571,275,1404
