"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
108,1,300,300,1,1465,77,1375,77,258227,8.66234,254.961,232,1374
