"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
987,1,300,500,1,1465,77,1375,77,871381,10.8312,867.39,251,1374
