"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
529,1,500,0,1,1465,77,1464,77,115566,7.24675,111.727,183,1463
