"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
229,1,500,0,1,1465,77,1453,77,230706,9.16883,227.299,191,1452
