"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
665,1,500,0,1,1465,77,1462,77,83520.5,5.68831,81.2468,186,1461
