"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
244,1,500,100,1,1465,77,1461,77,30749.6,6.42857,21.4545,288,1460
