"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
739,1,500,100,1,1465,77,1465,77,26778,6.37662,16.3247,290,1464
