"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
5,1,500,100,1,1465,77,1465,77,33960.3,7.76623,27.8442,242,1464
