"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
938,1,500,300,1,1465,77,1462,77,103277,12.8312,97.7532,203,1461
