"Run id","Seed","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received","Collisions"
47,12345,13.4,500,1,1465,77,1465,77,95755.1,6.07792,92.6494,336,1464,5515200
