"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
30,19.4,700,1,1465,77,1465,77,19143.1,3.85714,10.4805,188,1464
