"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
668,1,700,0,1,1465,77,1465,77,106067,5.4026,103.779,157,1464
