"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
658,1,700,100,1,1465,77,1465,77,20417.4,5.41558,15.2857,258,1464
