"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
32,1,700,500,1,1465,77,1465,77,38505.6,6.05195,35.7662,107,1464
