"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
261,1,700,500,1,1465,77,1465,77,32721.2,3.87013,29.8701,98,1464
