"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
357,1,700,500,1,1465,77,1465,77,32314.9,4.50649,29.6234,105,1464
