"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
952,1,700,700,1,1465,77,1463,77,110085,5.76623,107.831,158,1462
