"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
980,1,100,100,1,1776,80,138,6,2.6943e+06,23,2685.83,64,137
