"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
143,1,100,500,1,1776,80,517,22,6.80815e+06,28.3182,6797.73,200,516
