"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
500,1,100,500,1,1776,80,891,33,9.14147e+06,32.303,9129.58,350,890
