"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
265,1,500,300,1,1776,80,1767,78,411483,12.1154,406.679,338,1766
