"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
3,1,700,100,1,1776,80,1776,80,30947.1,6.9125,18.325,413,1775
