"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
191,1,700,500,1,1776,80,1776,80,96871.9,6.525,94.1125,161,1775
