"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
287,1,700,500,1,1776,80,1776,80,90266.7,6.7125,86.225,165,1775
