"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
109,1,500,0,0,1776,80,1776,80,9355.27,3.1,7.25,40,1775
