"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
72,1,700,0,0,1776,80,1776,80,3143.38,2.325,1.7375,30,1775
