"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
367,1,700,0,0,1776,80,1776,80,4650.81,2.35,3.6625,28,1775
