"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
190,1,100,300,1,1776,80,1029,50,6.79587e+06,27.52,6785.74,421,1028
