"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
668,1,100,300,1,1776,80,668,32,6.47783e+06,30,6466.78,248,667
