"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
143,1,100,700,1,1776,80,679,20,7.53517e+06,26.95,7525.25,266,678
