"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
628,1,100,700,1,1776,80,462,23,1.03119e+07,34.3043,10299.3,207,461
