"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
115,1,300,0,1,1776,80,1542,60,3.87244e+06,26.7,3862.6,466,1541
