"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
985,4.6,300,1,1776,80,1539,71,2.85522e+06,25.8732,2845.69,453,1538
