"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
166,1,300,500,1,1776,80,1405,58,4.82226e+06,25.5517,4812.84,410,1404
