"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
17,0,500,0,1,1776,80,1773,80,1.00428e+07,7.5875,33.7,614,1772
