"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
509,1,500,100,1,1776,80,1769,78,64180.9,11.3205,56.0513,373,1768
