"Run id","Tx Power","Actual Range","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
133,11.2,500,1,1776,80,1752,78,690536,14.8462,684.846,382,1751
